Not using parallel features
[ 0  0  0  0  0  0  0  0  0  0  1  1  1  1  1  1  1  1  1  1  2  2  2  2  2
  2  2  2  2  2  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4
  5  5  5  5  5  5  5  5  5  5  6  6  6  6  6  6  6  6  6  6  7  7  7  7  7
  7  7  7  7  7  8  8  8  8  8  8  8  8  8  8  9  9  9  9  9  9  9  9  9  9
 10 10 10 10 10 10 10 10 10 10 11 11 11 11 11 11 11 11 11 11 12 12 12 12 12
 12 12 12 12 12 13 13 13 13 13 13 13 13 13 13 14 14 14 14 14 14 14 14 14 14
 15 15 15 15 15 15 15 15 15 15 16 16 16 16 16 16 16 16 16 16 17 17 17 17 17
 17 17 17 17 17 18 18 18 18 18 18 18 18 18 18 19 19 19 19 19 19 19 19 19 19
 20 20 20 20 20 20 20 20 20 20 21 21 21 21 21 21 21 21 21 21 22 22 22 22 22
 22 22 22 22 22 23 23 23 23 23 23 23 23 23 23 24 24 24 24 24 24 24 24 24 24
 25 25 25 25 25 25 25 25 25 25 26 26 26 26 26 26 26 26 26 26 27 27 27 27 27
 27 27 27 27 27 28 28 28 28 28 28 28 28 28 28 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 30 30 30 30 30 30 31 31 31 31 31 31 31 31 31 31 32 32 32 32 32
 32 32 32 32 32 33 33 33 33 33 33 33 33 33 33 34 34 34 34 34 34 34 34 34 34
 35 35 35 35 35 35 35 35 35 35 36 36 36 36 36 36 36 36 36 36 37 37 37 37 37
 37 37 37 37 37 38 38 38 38 38 38 38 38 38 38 39 39 39 39 39 39 39 39 39 39]
Face Recognition
	C:  {'kernel': 'rbf', 'C': 1024, 'gamma': 32} nested acc: 0.9625
	C:  {'kernel': 'rbf', 'C': 1024, 'gamma': 32} nested acc: 0.925
	C:  {'kernel': 'rbf', 'C': 1024, 'gamma': 32} nested acc: 0.975
	C:  {'kernel': 'rbf', 'C': 1024, 'gamma': 32} nested acc: 0.925
	C:  {'kernel': 'rbf', 'C': 1024, 'gamma': 32} nested acc: 0.975
Mean acc: 0.95250
         2078156 function calls (2064539 primitive calls) in 51.831 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:744(fisk_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:791(cauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:835(chi_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:890(chi2_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:938(cosine_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:971(dgamma_gen)
        1    0.000    0.000    0.000    0.000 _cubic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _cubic.py:19(PchipInterpolator)
        1    0.000    0.000    0.000    0.000 _cubic.py:228(Akima1DInterpolator)
        1    0.000    0.000    0.000    0.000 _cubic.py:352(CubicSpline)
        1    0.000    0.000    0.000    0.000 _datasource.py:154(DataSource)
        1    0.000    0.000    0.000    0.000 _datasource.py:35(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:50(_FileOpeners)
        1    0.000    0.000    0.000    0.000 _datasource.py:504(Repository)
        1    0.000    0.000    0.000    0.000 _datasource.py:74(__init__)
        1    0.000    0.000    0.000    0.000 _decomp_polar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_qz.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:216(DifferentialEvolutionSolver)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:137(nbinom_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:19(binom_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:200(geom_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:258(hypergeom_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:391(logser_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:439(poisson_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:499(planck_gen)
        1    0.000    0.000    0.008    0.008 _discrete_distns.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:552(boltzmann_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:603(randint_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:671(zipf_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:709(dlaplace_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:757(skellam_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:87(bernoulli_gen)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:1310(rv_continuous)
       95    0.002    0.000    0.060    0.001 _distn_infrastructure.py:1484(__init__)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:2523(rv_discrete)
       13    0.000    0.000    0.000    0.000 _distn_infrastructure.py:2652(__new__)
       13    0.000    0.000    0.008    0.001 _distn_infrastructure.py:2663(__init__)
       13    0.000    0.000    0.005    0.000 _distn_infrastructure.py:2712(_construct_docstrings)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3296(rv_sample)
        2    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3404(get_distribution_names)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:427(rv_frozen)
        1    0.001    0.001    0.009    0.009 _distn_infrastructure.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:586(rv_generic)
      108    0.000    0.000    0.002    0.000 _distn_infrastructure.py:591(__init__)
      108    0.001    0.000    0.014    0.000 _distn_infrastructure.py:626(_construct_argparser)
      108    0.001    0.000    0.048    0.000 _distn_infrastructure.py:706(_construct_doc)
      225    0.000    0.000    0.000    0.000 _distn_infrastructure.py:714(<genexpr>)
        1    0.000    0.000    0.000    0.000 _distr_params.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:10(<module>)
        1    0.000    0.000    0.013    0.013 _ellip_harm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:26(_swapped_meta)
        1    0.000    0.000    0.000    0.000 _endian.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:49(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 _expm_frechet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:284(LazyOperatorNormInfo)
        1    0.000    0.000    0.000    0.000 _fitpack_impl.py:23(<module>)
        1    0.000    0.000    0.000    0.000 _function_transformer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _function_transformer.py:11(FunctionTransformer)
        1    0.000    0.000    0.000    0.000 _globals.py:17(<module>)
        1    0.000    0.000    0.000    0.000 _globals.py:33(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _globals.py:45(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _globals.py:56(_NoValue)
        1    0.000    0.000    0.000    0.000 _hungarian.py:10(<module>)
        1    0.000    0.000    0.000    0.000 _hungarian.py:110(_Hungary)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _import_tools.py:340(PackageLoaderDebug)
        1    0.000    0.000    0.000    0.000 _import_tools.py:9(PackageLoader)
       98    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
       38    0.000    0.000    0.000    0.000 _inspect.py:142(formatargspec)
        7    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        5    0.000    0.000    0.000    0.000 _inspect.py:145(<lambda>)
       60    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
       43    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
       43    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
       38    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
       38    0.000    0.000    0.000    0.000 _inspect.py:67(getargs)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
       43    0.000    0.000    0.000    0.000 _inspect.py:98(getargspec)
        1    0.000    0.000    0.000    0.000 _internal.py:198(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 _internal.py:217(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 _internal.py:224(_ctypes)
        1    0.001    0.001    0.007    0.007 _internal.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _internal.py:631(TooHardError)
        1    0.000    0.000    0.000    0.000 _iotools.py:154(LineSplitter)
        1    0.000    0.000    0.000    0.000 _iotools.py:250(NameValidator)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:444(ConverterError)
        1    0.000    0.000    0.000    0.000 _iotools.py:452(ConverterLockError)
        1    0.000    0.000    0.000    0.000 _iotools.py:460(ConversionWarning)
        1    0.000    0.000    0.000    0.000 _iotools.py:473(StringConverter)
        1    0.000    0.000    0.000    0.000 _laplacian.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _linprog.py:16(<module>)
        1    0.000    0.000    0.000    0.000 _logsumexp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:22(SqrtmError)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _matrix_io.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _memory_helpers.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _methods.py:25(_amax)
       10    0.000    0.000    0.000    0.000 _methods.py:28(_amin)
     1835    0.001    0.000    0.081    0.000 _methods.py:31(_sum)
     2037    0.001    0.000    0.006    0.000 _methods.py:37(_any)
       12    0.000    0.000    0.000    0.000 _methods.py:40(_all)
     1235    0.003    0.000    0.004    0.000 _methods.py:43(_count_reduce_items)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
     1235    0.009    0.000    0.026    0.000 _methods.py:53(_mean)
        1    0.000    0.000    0.001    0.001 _minimize.py:8(<module>)
        1    0.000    0.000    0.000    0.000 _multiprocessing_helpers.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:105(_PSD)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1134(dirichlet_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1205(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1365(dirichlet_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1427(wishart_gen)
        2    0.000    0.000    0.000    0.000 _multivariate.py:1526(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:176(multi_rv_generic)
        9    0.000    0.000    0.000    0.000 _multivariate.py:182(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2026(wishart_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:210(multi_rv_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2158(invwishart_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2257(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:257(multivariate_normal_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2576(invwishart_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2684(multinomial_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2786(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3021(multinomial_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3076(special_ortho_group_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3130(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3201(special_ortho_group_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3230(ortho_group_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3279(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3336(random_correlation_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:338(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3389(__init__)
        1    0.000    0.000    0.003    0.003 _multivariate.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:564(multivariate_normal_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:674(matrix_normal_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:774(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:995(matrix_normal_frozen)
        1    0.000    0.000    0.000    0.000 _norm.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _numdiff.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _numpy_compat.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _ode.py:103(ode)
        1    0.000    0.000    0.000    0.000 _ode.py:1051(dop853)
        1    0.000    0.000    0.000    0.000 _ode.py:1102(lsoda)
        1    0.000    0.000    0.001    0.001 _ode.py:39(<module>)
        1    0.000    0.000    0.000    0.000 _ode.py:475(complex_ode)
        1    0.000    0.000    0.000    0.000 _ode.py:618(IntegratorConcurrencyError)
        1    0.000    0.000    0.000    0.000 _ode.py:632(IntegratorBase)
        1    0.000    0.000    0.000    0.000 _ode.py:694(vode)
        1    0.000    0.000    0.000    0.000 _ode.py:894(zvode)
        1    0.000    0.000    0.000    0.000 _ode.py:966(dopri5)
        2    0.000    0.000    0.000    0.000 _onenormest.py:109(_blocked_elementwise)
        1    0.000    0.000    0.000    0.000 _onenormest.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _pade.py:1(<module>)
        5    0.000    0.000    0.000    0.000 _parallel_backends.py:101(effective_n_jobs)
      600    0.002    0.000   47.244    0.079 _parallel_backends.py:107(apply_async)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:115(PoolManagerMixin)
        5    0.000    0.000    0.000    0.000 _parallel_backends.py:118(effective_n_jobs)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:149(AutoBatchingMixin)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:21(ParallelBackendBase)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:229(ThreadingBackend)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:250(MultiprocessingBackend)
        5    0.000    0.000    0.000    0.000 _parallel_backends.py:262(effective_n_jobs)
        5    0.000    0.000    0.000    0.000 _parallel_backends.py:290(configure)
        1    0.000    0.000    0.001    0.001 _parallel_backends.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:322(ImmediateResult)
      600    0.001    0.000   47.239    0.079 _parallel_backends.py:323(__init__)
      600    0.000    0.000    0.000    0.000 _parallel_backends.py:328(get)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:332(SafeFunction)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:356(FallbackToBackend)
        5    0.000    0.000    0.000    0.000 _parallel_backends.py:359(__init__)
        5    0.000    0.000    0.000    0.000 _parallel_backends.py:46(configure)
        5    0.000    0.000    0.000    0.000 _parallel_backends.py:55(terminate)
      605    0.000    0.000    0.000    0.000 _parallel_backends.py:58(compute_batch_size)
      600    0.000    0.000    0.000    0.000 _parallel_backends.py:62(batch_completed)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:94(SequentialBackend)
        1    0.000    0.000    0.000    0.000 _plotutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
        1    0.000    0.000    0.000    0.000 _procrustes.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _procrustes.py:6(<module>)
        1    0.001    0.001    0.003    0.003 _root.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _search.py:164(ParameterSampler)
        5    0.000    0.000    0.000    0.000 _search.py:329(_check_param_grid)
        1    0.000    0.000    0.000    0.000 _search.py:350(_CVScoreTuple)
        1    0.000    0.000    0.000    0.000 _search.py:372(BaseSearchCV)
        5    0.000    0.000    0.000    0.000 _search.py:376(__init__)
        1    0.000    0.000    0.001    0.001 _search.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _search.py:44(ParameterGrid)
        5    0.001    0.000   48.568    9.714 _search.py:535(_fit)
      605    0.004    0.000    0.628    0.001 _search.py:557(<genexpr>)
       20    0.000    0.000    0.003    0.000 _search.py:580(_store)
       10    0.000    0.000    0.000    0.000 _search.py:651(best_params_)
        1    0.000    0.000    0.000    0.000 _search.py:685(GridSearchCV)
        5    0.000    0.000    0.000    0.000 _search.py:88(__init__)
        5    0.000    0.000    0.000    0.000 _search.py:915(__init__)
        5    0.000    0.000   48.569    9.714 _search.py:927(fit)
        1    0.000    0.000    0.000    0.000 _search.py:948(RandomizedSearchCV)
      205    0.001    0.000    0.001    0.000 _search.py:95(__iter__)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _spectral.py:13(_NoConvergence)
        1    0.000    0.000    0.000    0.000 _spectral.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _spherical_bessel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _spherical_voronoi.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _spherical_voronoi.py:82(SphericalVoronoi)
        1    0.000    0.000    0.000    0.000 _split.py:1055(GroupShuffleSplit)
        1    0.000    0.000    0.000    0.000 _split.py:1190(StratifiedShuffleSplit)
        1    0.000    0.000    0.000    0.000 _split.py:120(LeaveOneOut)
        1    0.000    0.000    0.000    0.000 _split.py:1402(PredefinedSplit)
        1    0.000    0.000    0.000    0.000 _split.py:1494(_CVIterableWrapper)
        5    0.000    0.000    0.000    0.000 _split.py:1546(check_cv)
        1    0.000    0.000    0.000    0.000 _split.py:194(LeavePOut)
        1    0.000    0.000    0.000    0.000 _split.py:265(_BaseKFold)
      246    0.000    0.000    0.001    0.000 _split.py:268(__init__)
  1066/26    0.001    0.000    0.034    0.001 _split.py:290(split)
        6    0.000    0.000    0.000    0.000 _split.py:325(get_n_splits)
        1    0.000    0.000    0.000    0.000 _split.py:347(KFold)
        1    0.000    0.000    0.005    0.005 _split.py:4(<module>)
      240    0.000    0.000    0.001    0.000 _split.py:403(__init__)
     1040    0.002    0.000    0.004    0.000 _split.py:407(_iter_test_indices)
        1    0.000    0.000    0.000    0.000 _split.py:423(GroupKFold)
        1    0.000    0.000    0.000    0.000 _split.py:511(StratifiedKFold)
        1    0.000    0.000    0.000    0.000 _split.py:54(BaseCrossValidator)
        6    0.000    0.000    0.000    0.000 _split.py:559(__init__)
        6    0.007    0.001    0.033    0.005 _split.py:562(_make_test_folds)
       26    0.000    0.000    0.033    0.001 _split.py:609(_iter_test_masks)
        6    0.000    0.000    0.000    0.000 _split.py:614(split)
        1    0.000    0.000    0.000    0.000 _split.py:646(TimeSeriesSplit)
  1066/26    0.003    0.000    0.034    0.001 _split.py:65(split)
        1    0.000    0.000    0.000    0.000 _split.py:737(LeaveOneGroupOut)
        1    0.000    0.000    0.000    0.000 _split.py:814(LeavePGroupsOut)
        1    0.000    0.000    0.000    0.000 _split.py:917(BaseShuffleSplit)
     1040    0.002    0.000    0.008    0.000 _split.py:98(_iter_test_masks)
        1    0.000    0.000    0.000    0.000 _split.py:985(ShuffleSplit)
        1    0.000    0.000    0.000    0.000 _stats_mstats_common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:11(ReentrancyError)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:15(ReentrancyLock)
        7    0.000    0.000    0.000    0.000 _threadsafety.py:27(__init__)
        6    0.000    0.000    0.001    0.000 _threadsafety.py:43(decorate)
        6    0.000    0.000    0.000    0.000 _threadsafety.py:50(non_reentrant)
        6    0.000    0.000    0.001    0.000 _threadsafety.py:54(decorator)
        1    0.000    0.000    0.000    0.000 _trustregion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion.py:14(BaseQuadraticSubproblem)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:40(DoglegSubproblem)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:44(CGSteihaugSubproblem)
        1    0.000    0.000    0.000    0.000 _tukeylambda_stats.py:1(<module>)
        2    0.000    0.000    0.026    0.013 _util.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _util.py:128(_prune_array)
        1    0.000    0.000    0.000    0.000 _util.py:138(DeprecatedImport)
        2    0.000    0.000    0.000    0.000 _util.py:156(__init__)
      117    0.000    0.000    0.000    0.000 _util.py:173(check_random_state)
      331    0.000    0.000    0.004    0.000 _util.py:314(getargspec_no_self)
        1    0.000    0.000    0.000    0.000 _validation.py:1(<module>)
      600    0.010    0.000   47.235    0.079 _validation.py:144(_fit_and_score)
     1200    0.003    0.000   19.656    0.016 _validation.py:283(_score)
        1    0.000    0.000    0.000    0.000 _validation.py:4(<module>)
        5    0.000    0.000    0.000    0.000 _version.py:114(_compare)
        1    0.000    0.000    0.000    0.000 _version.py:136(__lt__)
        2    0.000    0.000    0.000    0.000 _version.py:148(__gt__)
        2    0.000    0.000    0.000    0.000 _version.py:151(__ge__)
        1    0.000    0.000    0.000    0.000 _version.py:17(NumpyVersion)
        1    0.000    0.000    0.000    0.000 _version.py:18(NumpyVersion)
       10    0.000    0.000    0.001    0.000 _version.py:55(__init__)
        2    0.000    0.000    0.000    0.000 _version.py:7(<module>)
        5    0.000    0.000    0.000    0.000 _version.py:78(_compare_version)
       37    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
       37    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
       37    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
      468    0.001    0.000    0.001    0.000 _weakrefset.py:36(__init__)
       37    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
       82    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
    41043    0.018    0.000    0.018    0.000 _weakrefset.py:70(__contains__)
       52    0.000    0.000    0.000    0.000 _weakrefset.py:83(add)
       15    0.000    0.000    0.001    0.000 abc.py:105(register)
    16057    0.023    0.000    0.039    0.000 abc.py:128(__instancecheck__)
10992/10979    0.007    0.000    0.014    0.000 abc.py:148(__subclasscheck__)
       72    0.000    0.000    0.000    0.000 abc.py:15(abstractmethod)
      148    0.001    0.000    0.005    0.000 abc.py:86(__new__)
      227    0.000    0.000    0.001    0.000 abc.py:89(<genexpr>)
        1    0.000    0.000    0.036    0.036 add_newdocs.py:10(<module>)
        1    0.000    0.000    0.000    0.000 approximate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 approximate.py:110(LSHForest)
        1    0.000    0.000    0.000    0.000 approximate.py:73(ProjectionToHashMixin)
        1    0.000    0.000    0.000    0.000 approximate.py:92(GaussianRandomProjectionHash)
        1    0.000    0.000    0.000    0.000 argparse.py:1000(_VersionAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1025(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1027(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1102(FileType)
        1    0.000    0.000    0.000    0.000 argparse.py:112(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 argparse.py:1146(Namespace)
        1    0.000    0.000    0.000    0.000 argparse.py:1153(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1169(_ActionsContainer)
        3    0.000    0.000    0.000    0.000 argparse.py:1171(__init__)
       34    0.000    0.000    0.000    0.000 argparse.py:1223(register)
        5    0.000    0.000    0.000    0.000 argparse.py:1227(_registry_get)
        2    0.000    0.000    0.000    0.000 argparse.py:1252(add_argument)
        2    0.000    0.000    0.000    0.000 argparse.py:1299(add_argument_group)
        2    0.000    0.000    0.000    0.000 argparse.py:1309(_add_action)
        2    0.000    0.000    0.000    0.000 argparse.py:1389(_get_optional_kwargs)
        2    0.000    0.000    0.000    0.000 argparse.py:1424(_pop_action_class)
        3    0.000    0.000    0.000    0.000 argparse.py:1428(_get_handler)
        2    0.000    0.000    0.000    0.000 argparse.py:1437(_check_conflict)
        1    0.000    0.000    0.000    0.000 argparse.py:147(HelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:1473(_ArgumentGroup)
        2    0.000    0.000    0.000    0.000 argparse.py:1475(__init__)
        2    0.000    0.000    0.000    0.000 argparse.py:1497(_add_action)
        1    0.000    0.000    0.000    0.000 argparse.py:1507(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:1527(ArgumentParser)
        2    0.000    0.000    0.000    0.000 argparse.py:154(__init__)
        1    0.000    0.000    0.001    0.001 argparse.py:1545(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1591(identity)
        2    0.000    0.000    0.000    0.000 argparse.py:1669(_add_action)
        1    0.000    0.000    0.000    0.000 argparse.py:1681(_get_positional_actions)
        1    0.000    0.000    0.000    0.000 argparse.py:1689(parse_args)
        1    0.000    0.000    0.000    0.000 argparse.py:1696(parse_known_args)
        1    0.000    0.000    0.000    0.000 argparse.py:1731(_parse_known_args)
        1    0.000    0.000    0.000    0.000 argparse.py:1876(consume_positionals)
        1    0.000    0.000    0.000    0.000 argparse.py:197(_Section)
        2    0.000    0.000    0.000    0.000 argparse.py:199(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:2028(_match_arguments_partial)
        1    0.000    0.000    0.000    0.000 argparse.py:2241(_get_value)
        2    0.000    0.000    0.000    0.000 argparse.py:2315(_get_formatter)
        2    0.000    0.000    0.000    0.000 argparse.py:557(_metavar_formatter)
        2    0.000    0.000    0.000    0.000 argparse.py:566(format)
        2    0.000    0.000    0.000    0.000 argparse.py:573(_format_args)
        1    0.001    0.001    0.002    0.002 argparse.py:62(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:629(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:640(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:651(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:685(ArgumentError)
        1    0.000    0.000    0.000    0.000 argparse.py:705(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 argparse.py:714(Action)
        2    0.000    0.000    0.000    0.000 argparse.py:765(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:805(_StoreAction)
        1    0.000    0.000    0.000    0.000 argparse.py:807(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:840(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:863(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 argparse.py:880(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 argparse.py:897(_AppendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:934(_AppendConstAction)
        5    0.000    0.000    0.000    0.000 argparse.py:95(_callable)
        1    0.000    0.000    0.000    0.000 argparse.py:960(_CountAction)
        1    0.000    0.000    0.000    0.000 argparse.py:981(_HelpAction)
        1    0.000    0.000    0.000    0.000 argparse.py:983(__init__)
        1    0.000    0.000    0.000    0.000 arpack.py:273(ArpackError)
        1    0.000    0.000    0.000    0.000 arpack.py:282(ArpackNoConvergence)
        1    0.000    0.000    0.000    0.000 arpack.py:308(_ArpackParams)
        1    0.000    0.000    0.000    0.000 arpack.py:378(_SymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 arpack.py:596(_UnsymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 arpack.py:7(<module>)
        1    0.000    0.000    0.000    0.000 arpack.py:900(SpLuInv)
